person_id,friend_id
6699,7266
961,3767
2862,7773
9062,9613
4162,6459
2983,9231
6816,9736
2728,8712
5637,8344
6752,8031
3390,7111
9171,9556
9212,9557
3228,9035
1327,2023
921,1335
1454,8214
986,1730
4169,4597
2706,9862
547,5066
2243,8640
2758,3636
5903,6019
6032,8873
6837,7580
426,6991
1928,7316
1109,4015
7117,9849
4782,8769
2444,5920
2198,2481
2762,4509
5410,6086
329,7058
1229,9035
3622,9339
4840,5741
898,3014
76,196
2140,8138
1719,2254
922,1156
265,3101
8200,9998
2536,8892
908,2978
510,8567
3435,6480
5711,6199
1012,7465
4501,9658
7395,8258
2407,9421
6046,8929
3928,9796
3188,3570
170,3214
970,7239
5519,9412
4485,4991
197,5037
3497,4325
653,5842
7201,8392
2521,3292
2423,6921
2462,6095
215,5616
2343,4683
461,2639
254,4790
8344,9346
1157,6284
61,5149
1119,3548
9083,9685
5814,9710
535,4251
1922,5592
707,2291
5168,8781
3917,5823
1109,6243
1427,4832
654,9046
3471,4982
360,8599
1461,4416
1764,1973
5432,5629
5912,9464
3792,3842
5070,5213
6362,9700
3098,5905
2480,7024
6561,6877
1888,2948
926,4257
1115,7162
3412,7758
3655,4510
4613,6465
4549,8924
2570,6917
5268,7857
1689,9154
1699,3426
1974,5351
2755,5916
232,9703
5269,8432
7256,7294
475,6428
1314,3965
5631,5815
3244,9463
338,9348
1499,9380
6809,9988
2488,9894
2576,6331
4067,7995
5939,7099
989,1172
7243,9691
2131,2682
3662,3745
706,4267
2643,4520
6409,9465
3037,7857
647,654
3622,4346
6068,9172
4253,8350
5593,9845
458,7548
2062,4016
444,9370
2063,6870
480,5617
6770,9629
2442,6866
4579,9459
2648,6742
7567,7694
4652,8217
5588,5687
3957,7426
409,3872
474,8431
1219,9339
3891,9058
4507,4860
4484,9572
1363,5331
3388,7683
1022,5038
531,1768
619,1615
5546,8844
94,5931
1988,4602
2052,6307
677,1593
1205,8128
744,6979
7869,8409
3347,4649
3572,7211
611,973
2727,4941
5569,7515
3671,7190
4605,7997
1321,2826
1792,4663
7774,8522
949,968
1399,8344
1513,2996
1517,9531
2104,2683
6051,6508
1675,6707
5063,6596
7539,8655
4216,7663
890,2990
2349,6651
8512,9390
2775,8745
903,6635
285,1338
42,4586
1281,6029
350,2487
3547,5060
842,2195
4082,7848
5955,6396
3374,6041
948,3345
5308,9029
8472,9210
8720,9312
2061,6369
6136,9440
1966,3099
8774,8794
8867,9739
472,6799
2590,9342
4641,6499
4577,4794
4823,8233
6385,9363
1588,7088
26,296
3355,4486
4014,4122
4695,6735
249,2031
7054,8209
7464,9770
2509,2745
5566,9445
5910,7003
5929,7053
4007,6334
2362,3449
4356,6488
1944,7662
3076,9208
3972,9531
6348,6448
5159,8532
2165,6318
3003,3253
2889,6349
2313,2806
4374,4815
3166,4937
1822,9362
3338,9393
4095,5400
6338,9143
1825,2463
77,2863
4471,8131
2126,6363
2876,4609
3277,5707
1224,7723
598,1811
3221,5775
547,5229
6132,7762
6137,8106
4836,5785
906,5347
4648,5734
2748,8746
4706,9876
943,8612
408,5070
3460,5010
4492,8604
1555,6924
5421,5657
803,5599
3213,7762
3017,4440
434,9674
1329,4891
6499,9626
2082,9824
1676,9136
129,2622
2517,9752
3391,6344
3389,9681
5815,5961
3325,5724
4808,9779
6869,7624
1671,7257
3228,8043
6184,7521
3104,9697
1788,6344
4439,7438
8096,9744
387,6071
48,6605
6488,7932
1887,6323
3814,5134
5844,7830
708,2679
1596,3141
828,7699
327,9403
1688,6113
3816,5180
98,9642
2687,7315
2790,4784
8072,9760
1092,4547
474,5666
1728,8895
1845,3064
470,8176
2932,7119
6113,9159
67,589
2312,5159
3,3048
1221,3614
3934,6340
3060,3332
5422,8487
4137,6699
2404,8131
1435,8269
2097,6668
3957,5011
867,2335
2522,5908
4139,5991
1176,9506
3829,5765
3638,6197
5513,7824
2927,7125
2431,9173
248,3983
642,3156
1402,9260
2887,7726
5528,8132
2305,4338
3597,7385
8303,9484
3131,3922
3819,7706
2485,9409
1420,9085
3915,8168
3734,5124
44,5681
5809,7593
5845,7250
2509,7551
6332,6614
3352,8994
4876,7388
700,9927
115,7776
5645,5684
1075,3388
2255,3470
1410,5364
8364,9356
6485,6829
3092,4344
2037,5462
3501,9467
2001,3553
2097,5513
3341,8054
3752,6834
6137,9529
610,4722
4593,7450
6760,8754
4832,9718
5357,6156
3469,4267
1285,6766
1228,6232
4707,7737
5144,8492
1462,1740
376,7709
321,832
7000,8591
1494,4661
1184,3681
1122,2803
1903,2614
1182,2854
2980,5981
9059,9365
7250,8739
5502,9139
1586,7633
8473,9649
4349,6716
2642,2953
4846,7522
2415,4482
780,2285
7872,8493
155,8649
2390,6115
1576,9574
6710,8236
3549,5320
3265,5561
3886,8877
1293,7007
205,5733
2937,9667
1175,6197
6992,8299
3248,7085
3618,5864
1174,8978
2822,8374
983,2994
3032,5740
668,3922
3681,3934
4935,7163
79,9943
2259,3538
2405,9025
5120,6162
160,2957
2555,6340
3905,9277
3953,5561
1098,6889
2624,5356
623,7562
2651,9431
1488,6320
2835,5576
2334,7280
505,2588
1773,9687
5608,6101
56,5236
5789,8391
5513,9247
5718,9679
2294,7881
1841,7347
3804,8821
6750,7611
1650,4369
4826,6065
1736,3389
3694,4519
2235,5022
2820,7927
689,8532
3478,8836
3881,4345
2117,6464
2270,6706
6626,8484
1793,7306
4250,5151
3666,5854
1696,3209
3812,4925
3657,8020
959,7080
709,6151
5036,9443
1793,4273
8880,9383
6450,9197
5144,6532
672,7023
3965,9304
7208,8058
7015,8436
4741,9525
1069,9877
4307,6035
3087,8806
3519,5053
5544,7405
547,5042
8978,9891
4895,6959
4391,4982
3711,5223
2775,7753
1001,2768
4330,6958
5456,7935
2526,3262
1846,9919
3458,3996
2026,8574
1923,5443
4846,8945
2769,6403
3258,6594
5281,8873
465,2384
7999,8937
597,4755
709,4996
4687,8134
6595,9147
5660,8869
8733,8932
6535,8315
2757,6019
978,7106
2884,8046
5007,6769
3068,9853
14,7588
7558,8413
4382,4465
3630,9556
297,9374
834,911
2888,8165
4163,5855
4347,7662
5395,6127
6159,8967
364,9098
484,9200
7391,9239
3254,3792
8541,9112
2063,7301
6359,9028
6056,9219
1637,8590
4027,9377
846,921
1379,7800
2062,7830
6611,9249
104,284
6991,9470
50,9847
5198,5963
1218,6162
1412,9411
1536,4751
662,1743
3931,6636
3805,9715
6446,7869
5477,8007
1898,9304
1588,8324
65,7122
748,7152
897,4242
2012,3175
4417,5748
1055,4828
2946,4736
1948,5634
6000,7001
2243,9689
110,3108
4996,8084
204,2743
3005,5316
1174,6213
3041,4973
6774,9778
6029,8870
3474,4074
6089,9675
743,7158
1039,9960
4535,6908
4432,9439
1665,6450
3690,8802
763,7810
2414,7477
169,655
2378,5568
3001,4793
5311,9758
5298,5389
196,5484
237,5485
3876,4239
4396,6749
316,9750
939,2559
259,2800
3060,5373
1728,7903
3378,3962
4861,8017
1196,8042
4582,6350
124,6547
2844,4028
3517,6780
2405,6610
308,2692
1870,3068
1834,7575
404,9570
2556,6779
3153,4783
4951,7910
7191,7972
8375,9708
3108,5040
8622,9585
8565,9051
2741,3526
776,8395
877,8447
805,6881
2768,8355
1235,5711
4535,5753
1080,8806
9025,9975
5073,6560
2540,8905
1296,7118
3450,8160
4441,9501
1542,4141
3073,5204
3202,8058
5590,8018
4871,9085
1147,6995
4786,6503
27,548
1042,9453
3344,3977
1571,6010
1669,3135
2171,4285
2761,7534
3938,8099
2255,8894
4616,4779
6768,8404
574,4100
2007,8792
111,2878
5432,7028
7786,8158
5267,9435
2694,8941
1189,2683
5917,6319
576,4146
2627,7719
2059,8201
4337,8747
2394,8679
2371,6975
1311,6995
7068,9046
5416,5744
7045,7342
1682,9382
4920,7792
8724,9057
1589,6939
8771,8903
3459,5216
1673,5132
7710,9452
2400,2428
2235,4835
5287,6273
2916,7448
32,3120
4510,6581
5465,8265
2397,8546
4933,9158
8233,8446
3575,5549
7620,9909
2952,6324
7766,9734
5586,9723
2759,6683
5488,6936
240,7206
990,2042
6678,7706
2731,4635
1821,1970
5527,6110
3655,4754
2996,5872
1165,6769
7948,9216
795,5738
2264,5923
6182,8256
3131,5508
2658,2844
1944,4255
5374,9251
4516,6776
4839,5709
49,1195
7265,8405
1478,8397
2060,5369
8785,9309
590,7211
132,6333
1591,5830
4325,6427
1056,2288
5101,6648
1121,6847
7759,8913
2375,3660
1740,9336
685,9700
876,7016
193,6986
7316,8343
127,9372
3924,9466
1059,9352
3327,5046
2609,8213
515,1560
3766,5093
4220,9235
2585,7038
328,5117
3879,8942
1303,8931
5312,7218
5460,7116
7249,7471
1399,9393
3593,6104
2266,8978
2631,3249
5814,6116
3436,8372
578,3013
7993,8154
6357,8795
2260,8409
1515,4091
1635,8357
3588,9143
1850,6067
4164,8522
3596,9004
1669,7941
5434,9278
795,4933
1858,3676
3876,4857
4960,9395
5617,7450
473,2438
1844,5498
2527,5528
7582,9751
267,8197
6754,9370
2693,4477
4553,8482
816,2023
7082,8647
2115,4271
3209,9497
8061,8473
7853,8524
3582,7793
4117,4919
3651,9842
691,7212
3867,4744
1372,9825
7511,8006
1250,2480
8753,9720
7380,9243
2609,4025
5637,5823
2803,5022
6698,8657
5633,8333
3202,5293
6125,8795
4886,7352
958,7741
6627,9945
3671,4051
4170,5684
1957,9697
1799,2695
2234,8285
4326,5443
3082,3656
2886,5996
992,7325
6504,8791
1425,4174
1674,7130
1493,8250
1638,5221
2577,8624
6806,8375
5192,5557
1761,9004
4378,9016
5283,7173
5405,6604
7500,9695
1191,7161
1449,1535
419,7813
880,8208
639,5867
326,1206
794,2772
2882,9610
6110,7332
8658,8705
7763,7826
3147,4431
5182,7471
1008,5175
4342,9709
1844,4693
3148,7285
8189,9166
686,2680
818,4297
5352,5438
2096,5668
4212,7384
5265,6193
1640,8631
7102,8494
6190,9166
3679,3888
3369,9324
2715,4370
5167,6035
3176,9683
6445,7406
5005,7959
4824,9833
3759,5345
242,7520
4416,7564
216,6299
268,6489
4524,7841
25,3321
3445,6875
5618,9879
5561,9345
5316,8760
767,925
297,4194
5066,8585
362,3091
1666,4929
4904,7503
8331,8818
4152,6178
800,6700
5836,8237
5831,7893
2875,8415
361,2866
3320,9031
5032,5968
6328,8699
786,2106
1324,5165
7542,7611
5054,8201
7690,8263
5991,8525
664,6058
4929,6220
8038,8946
5390,7369
4151,5926
8688,9994
3676,6599
1897,7686
4641,8971
501,7757
995,9046
4429,5116
721,9975
155,704
8152,9233
776,4020
7503,8787
2840,5546
1061,6633
2112,8779
2117,9123
1768,1799
3891,7692
128,6428
742,7819
3051,3514
3230,5731
613,5719
5728,9993
995,6013
2667,6557
6414,7288
4885,8550
645,7886
6684,8869
1307,7039
239,782
2076,5335
5942,8232
763,5663
3579,9268
1272,1568
360,8656
303,8122
1893,4130
5506,8833
210,5679
2421,6501
7299,7452
3358,7579
1608,7152
4337,7405
4068,8678
5904,8879
7578,9496
5157,7144
4930,7919
515,8944
417,1993
200,3456
1270,4124
1095,5089
6485,7878
7646,7910
1664,8215
635,9800
1564,3847
222,5689
2159,7440
3835,9638
77,2302
6512,9701
4371,9618
2131,3894
5080,8617
6726,7940
527,2538
1060,5253
6579,8644
7814,8433
932,3755
2515,5762
1871,7912
4734,4947
1551,6244
1745,9493
928,7019
1998,7687
742,3631
563,2168
7034,9224
7906,9153
1490,8220
1027,6998
3711,8232
3895,8510
908,2580
5378,8432
1641,1973
5510,7797
211,962
3206,6784
2757,8678
1955,3072
6569,9804
776,6598
3073,6440
311,7959
1421,7302
3945,7123
7744,8044
1333,5203
1579,4478
2381,2914
4354,5076
3690,5850
1890,6060
7050,9353
8991,9348
6530,7597
3605,7432
921,6198
4852,8736
5191,8956
4219,8823
5556,7391
8266,9846
1674,4715
1672,8052
3690,9233
7107,9860
2819,5742
2967,6394
5143,8161
2727,6153
4341,7473
1843,2457
3472,4809
294,6450
2971,6513
3964,5271
5679,8895
1035,9868
6988,8825
7728,9389
2659,5460
2714,5167
7134,8650
4892,7761
1628,3966
4995,5230
5394,8911
630,5618
5492,6036
4210,7175
1784,8643
6194,7274
1650,2035
6915,9286
39,8560
5605,6879
6009,7494
2430,8791
4538,6482
708,3996
7688,9209
4825,9922
4520,9286
432,1846
1402,5316
1777,4439
5851,9537
3723,4054
2205,3196
3882,8248
3481,7904
7335,8532
1542,4572
2975,9264
210,7102
4248,9537
5786,6109
2816,8453
2014,7011
2692,6697
6131,8773
8956,9488
1100,6856
1604,4669
2688,9207
3290,7555
3351,8962
2625,8104
6737,7270
7086,8178
882,2432
2850,4250
6549,7973
5556,9969
4061,4399
4985,6770
3844,5862
2963,8099
6666,8558
69,3083
1194,3458
4929,6838
2121,3094
5178,9794
913,964
3683,4224
5085,7351
6678,9292
6697,7090
878,9079
7478,7655
2208,5722
5616,6987
1241,6687
3959,9003
4890,6883
5387,6935
375,3540
230,7323
91,3781
6254,6520
4019,7556
4977,8757
5564,6073
1090,5737
3886,7966
4478,5626
3366,5456
8091,9575
6196,6515
4288,4748
2299,2807
962,4239
1172,1605
996,3069
2460,3664
2921,8223
1114,7262
7210,8779
4438,5446
6590,9071
6189,8727
652,2478
1514,8135
5158,7987
1972,3351
1722,2422
144,1513
6238,8619
3817,6267
7743,8461
8586,9904
2162,9110
6210,6571
6081,7881
2046,4963
5221,9467
4651,9876
107,1631
4752,9928
3217,4959
2573,7109
3096,6884
2564,9275
4739,8942
2712,3511
2063,5317
850,2843
7376,9606
3618,8686
8191,9001
811,6298
754,5764
2180,9285
659,8910
1970,6257
89,7067
4046,4410
2298,4810
751,5466
6193,8445
8526,8698
4259,5457
5979,7173
2118,9538
5468,8943
1454,3896
3355,3738
6161,6655
3537,5472
1049,6062
4528,7567
5880,7167
6661,6978
7241,9539
5338,6618
2392,7828
3235,9271
3316,3783
699,7935
7180,9263
1790,9480
3689,6243
1514,7330
5435,9934
2565,9476
227,2463
478,6246
3664,8630
1326,1617
4650,5463
2186,6447
448,7535
4307,8507
4749,9606
4183,6751
1442,9147
6464,6814
2844,8110
8204,8530
8199,9592
7299,7615
2101,7248
2225,2588
5575,8409
3837,9497
6098,8184
2995,8656
4242,4298
803,1468
648,4563
904,8690
7717,8313
897,1103
3954,7049
1497,2788
4322,5755
2768,9404
3301,9867
4194,4257
4794,8194
367,7704
2022,9025
5938,6367
3978,8574
4687,7573
1457,9024
2021,4636
240,9060
5309,6573
7332,8852
150,6134
3321,7486
8240,8438
3720,7757
3684,5094
2973,6022
6401,7939
3161,9456
1692,2101
3839,6136
3909,6875
1812,2957
84,4733
2536,7152
5172,7214
8637,9013
5,6160
2816,9421
1498,4487
500,6139
9493,9937
4830,6696
3233,7265
1404,2573
4081,9052
5970,8133
1312,9400
4519,8497
1458,5061
5816,6912
5014,6224
6562,8422
2706,6967
430,1586
7677,8109
3174,9287
6940,7816
3609,6963
6687,7370
1900,8789
3170,5381
1556,2563
4947,8385
2366,8030
556,9804
2894,3985
22,6864
1553,2265
3530,6855
6620,9531
462,7136
2482,9144
5147,7692
3410,5972
8076,8730
263,2762
1424,2794
7554,9557
6310,7770
768,7593
4961,8441
3743,4869
7736,9039
38,9999
4429,8580
5355,5362
1129,2876
110,9313
4735,5654
4578,5670
8915,9650
720,7552
1429,5797
4178,8180
2280,7855
1498,7065
1333,9472
1216,1717
5357,8791
402,5930
6852,7945
8086,9044
4204,6368
2456,2604
1057,3158
5037,7123
4825,8930
1645,9744
8677,8731
88,3296
4262,9756
7555,8627
89,4652
3234,6281
3516,5213
4939,9217
78,5991
5375,5583
3420,8888
3938,4155
5223,5943
3664,9248
1665,1701
3031,5171
3499,6737
9271,9820
4407,7077
1172,8184
606,5329
6769,8068
164,1978
8336,8788
7951,8977
2562,9796
1385,2815
416,9369
1629,5427
2842,5649
4409,6369
3900,4802
13,1028
2778,8108
6544,8889
1754,4375
4586,5507
1974,5839
5202,9977
1031,7198
6208,6688
8314,9968
5989,8078
4919,7410
10,4894
1342,3118
823,9878
3805,4161
4431,7821
61,7865
5037,9351
2270,5608
4174,9885
967,6624
838,4524
5941,7283
6027,7057
161,8446
1341,8528
956,2301
3767,4808
5045,6179
4109,8709
4890,9274
1184,2128
1358,3247
1681,9350
5411,8222
3016,4085
671,2317
2634,3791
3513,4891
5841,7052
2167,5079
923,3292
2676,7400
2516,2981
854,5407
298,7404
2858,6882
1939,6383
891,1502
8487,8933
1412,2702
1265,9822
2905,5193
104,3374
4312,8664
3865,7975
3412,7441
1664,7841
8890,9323
2311,5208
4680,7370
8794,9615
547,911
5046,8659
890,7666
226,1270
2244,6615
3737,5696
4917,9942
6290,8167
7542,9815
586,2744
402,937
3963,4696
1525,4649
716,8452
3178,7395
7104,9589
1562,9412
6636,8023
6970,7145
461,1517
4540,6959
2489,9802
1183,4131
2205,3627
7153,9481
8314,9513
733,2390
87,8631
1331,4002
496,6584
7712,8132
479,4725
5465,6899
1048,7097
9350,9846
883,3088
2443,9053
1925,8124
3250,8587
5552,9527
4148,9737
53,6014
2162,7313
3373,6708
3347,5487
3223,3731
3809,9490
3995,6462
2756,5019
7145,9189
5263,6391
812,1343
533,8344
877,1738
973,8616
2100,3402
3316,9557
4079,4655
2315,4522
1630,4419
2872,6133
3242,4912
105,8806
3235,3741
8852,9165
616,650
2305,9469
846,3556
409,3555
4612,8501
8657,8697
6190,9410
5202,5334
400,5721
1967,6441
3366,5887
6971,9975
346,8868
1220,5460
1437,3997
2710,4270
3613,9928
7596,9246
741,9397
3301,8875
2666,8135
2537,5281
988,9274
515,6610
7588,8604
401,5542
2941,3644
2631,4916
2822,7894
1428,3130
1015,6933
1827,6811
3269,9337
211,9582
5464,9656
1737,3885
4347,9142
178,7190
7769,7861
2602,3397
1198,3607
7235,7927
2942,3465
612,6893
5120,9065
7737,9077
7513,9369
7730,7906
820,7596
693,8575
300,5840
5959,6602
632,8299
5279,6843
966,1005
35,3879
3128,6072
5153,8424
2438,4871
1688,4373
4434,8737
2097,4578
5371,9815
5519,9713
1257,7570
3210,7602
8530,8898
3958,5775
1931,6760
6069,7147
167,8879
1256,7345
1316,8150
2703,9491
1963,5517
1526,2510
4301,6114
5285,6284
5914,7209
5126,5473
124,2766
4441,5370
7374,9560
8546,9781
5939,8205
8236,8801
5125,6002
548,8197
1236,8571
2547,5164
3662,4851
742,5030
2325,7037
3440,5970
7588,7799
2113,8844
4162,9338
4933,9215
177,9947
8771,9310
4636,8440
6116,6562
4068,8922
5935,8436
1200,3629
606,5142
6373,7881
4520,9985
2505,9075
2042,7099
7799,9150
2940,8249
1508,7165
7255,7774
7382,9801
2908,7213
2192,7043
74,2248
731,7473
1619,7935
1593,6714
2933,8209
1438,2639
3112,4010
7793,7800
775,6267
1186,1637
931,6780
4045,7598
1120,7433
2328,3147
5566,7973
3513,7737
151,7571
617,8310
961,8874
8401,9376
7473,9515
56,4301
3380,8147
1890,2921
1236,4383
5343,9621
2829,4072
1929,2095
5040,5648
7505,8272
3044,8198
7898,8755
1116,6910
139,3023
6840,8821
6054,7912
1828,5426
183,2541
1389,8008
3641,9585
1511,9691
5154,9515
1607,9399
2414,4769
2357,8399
1225,6853
79,1437
4258,8995
4540,7927
2386,6885
3962,7721
2682,3271
677,3049
4901,8872
2594,7588
3344,8840
4278,9647
6883,8144
3787,6377
4737,7717
3348,8959
1251,5041
1111,9168
4339,6890
4122,8353
4174,8543
8752,9202
4748,5597
1498,4918
1195,5109
8387,8515
7504,9925
1974,4847
477,2614
3092,8215
3429,7608
4174,5510
6543,7672
4136,9190
1381,7716
1500,2712
2527,8968
572,5103
1685,8127
1706,2588
2528,9570
1177,9414
3075,3323
1425,7264
2328,8758
2890,9959
1493,4924
115,693
842,3651
4591,6737
2328,5725
738,9717
3350,8631
1982,5088
2952,7804
2644,3487
7587,8997
421,7566
8759,9218
858,1151
4526,5561
5501,6369
6585,6743
7925,8992
2440,2933
1636,7834
1476,3415
6271,9027
1911,9759
4870,6502
2685,2737
6298,6686
2189,8949
4563,5039
5893,8852
387,8332
5984,8216
2629,2805
1815,6264
2402,3580
1404,5232
4435,5793
6861,9243
2625,5315
3153,7686
233,7865
6921,7042
163,9378
1090,2598
2215,7137
1814,6793
1253,4282
4450,6855
136,7932
4613,8539
594,3148
5609,6060
8259,8464
8720,9613
967,1444
6825,9963
4239,5854
779,8563
1837,7716
932,8805
156,2922
5634,7810
25,6411
8089,8992
4326,7728
1303,7028
1554,4395
1996,5494
8677,9162
499,9677
939,9195
299,8111
1760,2019
5815,7067
2828,6024
4103,9376
6343,9438
5071,9767
460,2552
6621,8628
1491,6675
1274,8892
1107,9718
1725,2183
4376,8195
1878,3179
787,8050
6246,6472
3813,9021
7495,8603
6022,6764
549,2974
3092,6255
3066,5034
4098,9382
1574,6151
2529,7835
3028,4550
1655,4827
1510,7856
1937,3759
4189,5336
7135,9788
1035,5119
634,4775
3958,8621
6955,8100
3244,3616
3247,7297
1411,7850
1375,5187
1724,6095
1905,8385
7505,8540
2245,5043
5147,7668
849,2862
8337,9070
1551,7106
3266,4314
4792,9197
2366,6501
1187,9273
5607,8592
9029,9563
5082,6492
560,1978
216,2168
1396,6414
1117,7753
1919,2025
5599,7950
2765,9401
2072,9437
3632,8986
8682,9455
4012,9207
6135,7930
8241,8958
2422,6783
5500,7190
3322,8760
868,9678
8113,9712
2819,3221
2757,6507
4880,5230
5439,6914
8144,9025
4157,8807
8238,8660
3599,9977
2916,4285
1326,8277
4036,4316
5736,6908
3382,5778
5842,7304
4843,6102
572,5371
2284,3062
5522,5636
4930,7976
7802,9261
2944,5552
4064,9747
3971,9556
7414,8398
12,4216
5619,8952
2006,5003
2529,7030
390,7774
1575,1784
5792,6436
4214,5527
475,9575
5929,6899
5919,6211
380,5551
2467,9535
657,1887
1376,1574
942,5254
1929,4941
4145,4609
4673,6980
1407,6522
7492,9155
7338,9692
2109,3596
1930,6297
2931,4162
2699,4593
185,6214
3834,6410
1085,4027
7301,9810
157,4166
4541,7992
1017,8996
3854,7062
494,1307
6994,9101
2675,9834
2469,9512
3133,5050
7465,8686
4201,4891
361,963
1584,9043
1236,7579
982,9914
3372,4285
2281,9156
1505,2519
2635,3238
1911,3961
8354,8969
3715,3870
547,6953
2999,4454
1349,1979
4838,8336
1906,7000
2692,7909
543,3047
784,6142
326,5264
1,2498
97,9376
1165,2801
4544,6354
4513,4789
36,4936
7314,7362
65,3422
2589,3243
3076,9777
4920,9085
2685,3705
1625,3725
7628,9215
6821,7429
1188,1472
3216,9757
3956,7315
1504,5650
3426,4117
3832,5559
8620,9246
530,5444
4224,8069
277,4998
7778,9159
562,1195
1928,4665
1931,8346
2086,6005
3538,8495
4474,5965
7619,8348
2975,9321
1543,7483
1911,6189
2219,4090
6623,9292
3029,9557
5902,7280
1731,4501
2250,9038
3967,7073
2250,2622
2604,7284
3000,8038
1477,6836
601,9417
7633,8404
2934,9670
1561,5029
2681,5060
1194,9931
7983,9160
222,4136
3613,9204
3155,8326
3838,7602
4736,9506
187,917
340,8329
4679,5966
2549,6072
3839,8958
6389,9246
5019,9040
2612,7945
41,4475
220,276
743,2303
1224,8992
2859,4019
1620,2576
2210,9989
3211,8608
1895,4501
2146,8284
4324,5216
6096,9374
7374,9991
5853,9616
2854,7058
1214,5271
4070,6797
7022,9539
6549,6875
9764,9997
2978,8033
3128,5348
3723,6689
2857,9958
421,6574
1290,2822
2472,3731
2138,4609
1052,3408
4027,7100
4808,7665
6837,7507
5238,6495
4904,7373
7550,8877
4974,8866
1547,7551
3159,8044
2686,5380
2935,8336
1445,3110
5562,9036
2852,6581
1109,7325
5896,8158
672,908
1699,4158
2693,5770
107,5071
6167,6931
7447,8375
1194,9126
1884,9573
1970,2931
3458,7330
1498,9537
815,3845
1367,4358
4670,8081
2464,2685
1024,7402
4040,7685
9081,9566
443,7622
4941,6100
242,3202
5844,7594
7099,7261
7283,9822
2199,4107
81,5728
1330,1443
886,4435
154,4486
3948,5063
978,7407
6580,7635
8087,8304
7082,8785
790,7356
430,3603
6001,8682
2032,2654
144,7181
789,3721
4304,4883
5152,6670
5434,9766
7760,8848
4752,9180
984,7572
6982,8554
3004,3164
3250,6603
6075,9570
2071,5211
7164,8036
722,5882
2499,8132
4550,5289
2335,2813
4802,5510
5542,6074
2467,2932
409,4604
1159,2850
4299,4889
679,6185
4796,5695
5577,6260
615,8644
6136,7944
8834,8884
5914,9063
2330,5852
8646,8833
1705,9964
5354,9406
213,3911
555,7058
741,4030
5438,6101
7709,7728
926,9445
5100,9489
275,8172
4007,7871
2857,4965
2888,4278
4961,5920
864,5534
2688,3466
7421,7446
4936,7553
3568,7420
5927,8894
1075,3502
4208,4370
2062,3943
2005,2655
940,3085
2497,3117
5518,7908
762,8640
8757,9172
2289,5797
8600,9188
4667,5069
2743,9939
1310,5247
8066,8500
217,3629
2340,6516
6385,6712
4301,7163
2300,9369
4788,6527
440,9528
5347,8211
3542,8077
2448,3605
6224,9238
1396,7650
1812,9780
1112,7891
1182,9384
2393,8779
239,8491
2639,5802
7281,8166
8406,8541
1959,6043
1577,3497
4138,5829
2579,9134
1139,9687
1170,2584
43,1382
3100,8082
9485,9702
4497,6701
2518,4694
3817,6942
3853,6599
5097,8386
2633,2954
1330,9632
263,9235
7274,7345
1137,3575
2159,2317
2467,7388
7141,7755
5771,6795
1695,8040
3770,9755
4140,8534
1972,4376
4248,9757
2808,4648
4432,5902
3869,6728
7749,9331
4578,5727
5424,6687
1217,8415
90,7213
563,3461
943,2928
494,5576
2897,6568
3241,6378
3790,7374
2085,4438
901,2702
2735,8492
4385,4551
302,8035
7067,9876
7867,9737
7440,8172
2232,7117
284,1013
3078,8077
5755,8894
5903,8792
8869,8958
6283,9013
4879,9223
1140,8353
2396,5993
8270,8629
5185,6297
5030,9392
7210,8649
2418,3308
4658,7534
678,1317
867,4222
918,7193
1114,4099
3091,9443
3313,8324
1857,8344
766,6799
2719,3421
3228,5742
2388,7980
516,6624
3816,5912
1328,2338
4719,7406
8580,9205
7320,8413
2776,7338
3022,4361
9030,9441
635,7255
4928,5301
845,8785
5862,6108
8937,9250
1039,5618
1521,4638
9272,9728
2613,9037
8874,8901
2222,9381
7284,9887
3963,5558
1716,4325
744,4946
2779,7986
3123,7796
2767,6471
4355,8822
1965,5783
7662,9281
7133,9691
1954,7122
6539,8952
8060,9327
457,4889
4944,5430
5443,7063
1489,2821
3230,5414
535,8403
1182,7774
360,4956
1268,6794
6927,8310
210,1979
1173,9940
2584,4485
2644,4536
7770,8999
1362,6429
987,5054
2544,5086
6962,9994
1231,7666
764,2538
2001,7318
1039,4463
1670,7713
261,7579
2873,3083
2501,7641
1099,8678
101,3914
1415,6440
1919,8417
3122,3787
1203,2585
1814,4459
2841,7709
2500,7416
1848,3289
974,6697
1729,1877
5466,8336
6705,9779
1223,3237
1314,9771
2785,4367
502,7641
3903,7735
5926,9260
2024,4454
5138,5272
1991,9232
3276,4604
196,3370
3890,5995
1589,2247
281,9335
3674,4650
5076,7777
7712,7839
7836,9595
1523,3879
7464,7737
5289,8824
2359,4151
9372,9504
7875,9523
8271,9523
953,7698
187,2503
5321,5329
1054,2088
7127,8317
2165,4285
8111,8487
616,8278
1860,3649
1201,4767
5843,7131
6244,7475
423,8637
1863,3920
2673,9387
7023,7213
1398,5281
832,6590
2009,2991
3628,4655
6716,9914
4557,5118
4223,5996
3261,9557
3624,7165
5439,5735
4152,7284
733,5830
5996,6592
6328,9805
1039,3658
1130,3022
4927,9532
4839,7433
1406,8555
2130,7832
5738,5775
595,2863
1658,2360
6231,9091
7609,7660
5513,6596
902,3545
1024,8638
1189,6985
4210,6858
1275,6005
8071,9411
3926,7853
1961,3300
686,6364
5173,6905
216,3217
1804,5568
8068,8359
3462,6406
2170,6857
