person_id,friend_id
14,807
233,851
85,458
131,574
76,638
423,682
777,951
323,515
271,325
450,556
343,430
276,440
73,569
441,507
427,572
14,928
17,445
256,690
182,512
495,972
550,679
335,754
412,974
88,325
379,797
635,723
332,685
585,902
103,862
115,687
304,623
268,700
340,805
235,523
529,741
629,679
331,985
532,975
587,682
50,743
826,964
325,682
399,631
430,735
559,620
784,967
476,851
190,228
286,690
19,346
492,795
203,692
5,182
225,451
478,631
151,236
63,389
758,914
684,736
221,975
109,276
21,392
114,354
53,115
3,523
77,472
429,860
264,298
286,811
406,876
165,292
63,510
285,586
698,792
290,701
87,867
68,359
133,754
909,975
224,872
81,298
287,403
311,760
61,585
448,765
28,179
547,744
239,591
46,462
304,986
621,693
151,478
51,540
445,467
1,719
334,865
348,534
119,711
241,408
383,986
424,758
195,935
61,706
498,707
897,978
552,943
560,804
104,524
150,411
477,540
48,363
609,696
512,763
350,701
78,242
181,892
630,755
396,588
181,663
289,425
748,976
242,350
63,873
146,413
151,491
51,553
44,365
25,123
285,720
11,188
431,545
505,760
771,879
12,827
34,357
158,652
199,653
773,925
630,876
616,941
74,658
440,715
333,360
109,881
118,435
613,643
16,424
145,309
444,605
67,655
153,658
843,876
199,774
493,992
562,597
570,717
518,527
148,728
46,946
96,309
5,679
662,949
244,961
674,774
11,430
706,992
109,773
183,951
95,838
126,151
236,548
227,728
521,946
221,425
6,271
699,952
372,594
45,199
262,722
418,710
391,607
14,620
690,903
201,712
473,905
555,944
94,320
734,946
173,384
95,959
346,541
577,962
403,846
558,720
103,554
276,482
87,317
185,852
133,433
565,844
279,487
625,895
303,844
148,970
191,374
831,1000
275,782
220,846
285,975
321,669
462,608
145,672
214,277
483,667
139,857
521,959
455,605
221,438
529,554
534,898
400,669
380,431
22,457
182,446
130,256
770,845
51,929
99,677
715,909
453,909
486,857
613,898
236,911
131,629
439,782
893,952
184,492
406,568
428,852
87,559
106,572
73,395
694,971
4,561
40,218
50,677
740,858
67,92
160,808
130,377
89,339
154,734
352,978
369,393
47,113
733,855
610,721
598,630
455,847
128,452
202,401
21,326
23,924
568,724
83,975
274,277
881,955
31,290
44,983
209,562
61,398
295,565
131,871
635,670
148,286
731,903
10,352
791,917
328,927
515,982
4,803
656,729
675,742
545,861
490,696
591,748
668,968
346,917
258,575
15,817
538,858
161,871
307,925
307,696
386,989
463,684
23,937
7,404
155,339
284,978
821,917
91,812
457,869
39,127
75,575
438,627
173,881
281,643
598,993
679,689
340,994
417,460
293,653
193,715
301,514
378,697
75,696
460,507
512,697
116,468
372,394
264,366
47,597
107,648
781,858
454,463
220,296
299,589
354,525
132,412
579,872
739,861
422,925
408,990
255,519
95,530
568,979
174,823
265,941
108,994
619,944
438,869
199,358
402,946
792,872
212,297
79,707
160,366
855,928
373,888
104,471
491,880
71,294
174,944
394,947
499,1000
292,936
452,888
56,659
553,711
190,659
429,941
644,829
952,982
181,839
704,880
74,713
110,141
247,641
285,896
137,769
173,426
156,782
753,772
357,772
197,554
362,887
90,428
68,669
114,785
585,636
131,200
563,877
683,942
433,767
20,369
1,90
92,474
73,195
116,831
130,766
171,767
820,947
350,998
432,542
597,646
198,900
602,990
41,428
242,418
495,598
280,710
82,954
156,903
734,880
794,931
233,369
21,944
140,141
747,819
546,829
442,479
273,670
639,993
245,837
295,954
59,189
551,880
363,829
468,882
270,372
220,780
77,206
127,552
316,488
127,323
75,133
541,835
44,554
302,324
233,719
574,783
21,836
346,367
777,819
507,958
39,624
433,780
106,385
400,603
801,947
606,937
699,899
119,324
377,619
325,429
504,660
201,659
27,735
13,837
440,904
569,789
236,616
492,542
122,743
24,208
208,783
230,313
15,388
183,201
23,737
680,778
410,917
143,802
31,103
471,604
476,719
252,974
140,275
269,914
286,558
19,214
282,853
483,843
538,550
376,488
142,321
422,604
78,794
537,850
96,619
311,507
8,735
164,753
117,678
819,950
225,440
404,671
151,225
304,504
39,987
414,901
271,327
1,466
123,163
290,569
367,789
791,851
331,866
367,560
40,165
675,676
501,789
229,855
55,931
96,969
31,345
573,628
41,804
302,579
38,735
379,799
14,112
313,445
134,968
423,805
464,843
629,910
183,335
312,974
620,861
513,735
237,571
493,497
402,867
204,394
316,864
396,564
318,910
5,413
299,631
626,797
700,975
244,466
13,45
390,749
49,456
288,738
4,979
78,928
152,877
97,941
394,639
394,410
347,564
218,413
111,287
536,988
350,569
319,990
286,813
57,990
131,939
162,289
253,407
506,587
626,918
8,51
46,343
207,934
59,807
749,988
274,466
193,770
716,811
807,929
433,459
242,928
586,701
138,282
429,754
11,995
420,934
385,647
151,480
285,709
101,888
376,864
1,721
90,241
40,649
174,878
615,880
664,742
122,193
853,937
209,872
59,110
387,878
621,816
5,547
607,881
767,870
137,703
178,475
357,477
477,542
301,811
628,940
122,314
208,354
380,875
292,762
223,891
116,765
135,778
88,703
248,655
456,833
437,591
630,757
19,832
822,927
118,545
178,596
159,354
233,303
269,714
477,892
637,881
76,319
375,881
642,996
609,819
342,475
254,591
359,644
340,365
686,773
350,824
680,699
231,378
36,368
201,472
182,193
569,602
46,598
522,527
393,413
343,821
16,655
293,963
67,886
98,199
824,828
230,355
34,480
72,735
483,535
328,661
507,892
204,891
92,421
28,894
446,653
372,475
611,720
487,950
616,835
113,480
338,827
665,956
85,381
305,421
623,959
664,997
10,207
428,720
39,679
218,910
92,542
372,825
176,950
279,368
303,725
504,715
616,956
456,967
110,330
163,193
123,794
434,656
425,607
84,314
227,851
750,892
199,789
620,782
14,972
647,656
248,910
578,785
237,492
206,913
149,379
402,559
443,597
247,722
729,954
32,797
429,433
145,674
434,548
126,395
539,830
346,435
387,436
370,792
599,615
525,666
122,690
576,897
562,962
142,376
49,148
340,620
488,784
6,515
629,723
293,508
193,570
661,675
430,779
638,957
91,330
58,153
247,843
159,959
407,795
33,325
453,682
272,607
420,505
373,393
411,685
557,739
68,282
183,269
59,499
95,156
83,856
293,400
193,462
26,56
449,913
3,567
705,839
397,494
517,788
443,610
85,865
608,906
355,497
66,623
429,675
126,408
561,565
310,983
411,806
32,221
244,400
63,325
216,567
617,911
106,695
343,379
329,444
188,505
334,559
241,331
353,572
647,790
881,957
232,511
397,615
130,500
603,683
214,642
556,608
52,580
148,288
351,913
566,801
206,229
304,572
505,562
357,398
133,919
367,857
274,629
353,693
380,796
848,901
383,801
278,519
218,239
691,917
190,406
314,701
253,691
198,755
588,681
841,861
222,883
593,796
323,935
142,860
409,975
276,860
904,917
147,709
133,811
403,635
193,825
389,508
466,691
707,817
471,806
677,911
364,414
649,812
74,352
19,416
695,928
404,981
514,624
27,240
239,419
321,458
478,701
343,742
104,231
145,232
343,513
549,581
628,874
442,455
573,938
461,468
306,594
254,404
366,645
135,712
102,535
83,293
396,753
795,987
19,537
60,538
93,486
24,881
32,476
393,455
118,250
362,876
54,760
95,532
310,420
255,521
604,638
2,75
205,929
482,941
265,943
342,409
273,538
125,411
130,755
166,183
732,823
966,990
102,656
355,873
36,73
228,243
813,933
66,181
68,779
959,987
272,286
348,833
752,923
609,874
191,886
378,941
359,699
245,597
864,871
143,320
96,474
46,882
132,656
734,990
481,544
85,315
66,73
255,763
136,546
623,664
208,422
175,245
326,643
419,605
152,490
639,874
726,762
449,713
602,992
17,73
41,430
165,725
99,600
32,610
228,256
233,600
11,258
76,616
7,782
67,833
184,186
464,469
10,33
326,764
144,787
56,674
606,818
102,790
138,484
368,946
891,950
41,551
643,885
426,887
118,734
627,877
632,955
453,495
81,852
678,842
235,501
139,564
474,783
273,793
188,426
842,950
147,159
606,710
284,659
143,683
129,785
74,849
344,673
58,87
182,382
151,803
252,855
641,667
11,500
164,742
62,960
577,911
98,388
423,444
474,904
245,852
353,614
64,511
251,603
545,555
8,616
462,786
715,966
844,888
627,890
742,840
71,672
439,839
169,978
184,549
48,917
46,90
5,52
409,896
10,167
156,450
612,730
648,912
111,973
362,555
172,983
842,963
174,275
224,621
559,840
36,570
158,267
22,635
275,852
163,382
416,791
798,893
118,868
541,971
374,794
162,386
16,857
613,847
117,909
365,745
122,987
406,517
356,925
230,786
230,557
211,278
255,321
721,794
77,692
316,974
605,848
489,902
83,214
401,560
888,907
43,586
46,332
445,566
524,859
548,987
45,632
301,558
353,748
7,111
721,915
600,625
66,920
355,794
663,681
434,858
346,974
542,620
146,391
41,109
304,748
593,622
505,738
249,812
1,710
463,741
642,743
12,576
256,936
605,861
484,800
792,916
162,520
322,509
258,982
552,934
220,232
772,974
376,745
598,821
114,708
174,759
141,353
490,995
3,648
605,982
457,818
83,348
258,874
338,574
104,407
12,589
17,933
34,348
15,69
237,936
144,708
59,112
556,918
64,190
630,867
321,526
247,348
813,988
665,824
670,939
136,480
29,354
447,867
120,472
414,690
125,587
908,996
92,410
746,934
484,934
685,924
759,873
79,885
984,991
280,875
215,251
373,837
445,942
388,408
154,241
206,431
505,993
725,996
439,639
618,870
269,716
351,526
623,719
447,988
287,770
53,603
175,300
309,529
125,708
70,772
419,660
919,983
523,717
657,717
182,195
555,706
371,885
71,593
95,950
35,670
398,722
236,660
255,939
222,496
590,663
414,703
441,540
386,604
518,760
671,773
110,211
550,712
13,544
536,548
11,434
539,819
439,881
57,550
117,601
48,730
497,593
483,658
650,835
328,784
488,773
55,625
36,383
490,553
710,822
206,794
674,899
178,961
80,389
472,950
150,899
453,671
189,561
134,662
736,959
101,219
73,386
446,668
279,491
413,720
243,568
518,773
418,835
292,430
275,786
757,789
27,684
228,445
47,104
948,1000
277,566
538,607
629,725
288,432
205,434
740,970
229,791
523,972
108,730
182,679
490,795
435,859
187,794
402,682
569,859
572,605
80,402
48,864
937,962
152,921
708,910
353,682
7,45
499,736
358,797
416,738
108,622
187,915
352,982
159,853
696,792
135,230
635,782
310,985
148,169
41,43
373,516
846,965
304,682
519,570
44,48
207,749
501,967
587,970
40,343
205,905
740,983
361,398
177,577
471,795
853,860
23,110
300,684
649,801
415,634
272,851
79,685
258,916
318,967
222,993
538,970
371,564
123,462
450,628
790,925
694,988
241,454
174,464
320,747
208,277
37,166
102,295
52,703
129,398
365,934
234,451
304,924
206,352
189,708
266,403
459,569
739,852
579,634
164,355
59,864
193,827
301,626
182,934
37,287
364,416
262,634
597,624
509,511
445,755
142,754
439,452
34,403
292,927
447,572
507,586
37,408
195,994
264,599
107,881
284,285
418,514
602,860
201,516
275,465
662,874
533,760
154,175
799,879
269,650
169,712
255,752
544,589
136,535
134,462
540,884
199,591
457,886
185,427
157,594
792,876
181,722
234,585
60,432
225,765
748,806
426,755
44,424
11,247
431,604
637,938
95,655
153,596
158,940
356,430
177,953
264,841
773,984
205,234
251,350
690,949
201,758
354,1000
113,645
354,771
607,951
868,992
613,702
11,139
150,712
637,830
236,486
86,956
447,935
488,707
176,886
317,825
4,365
243,610
45,137
157,607
391,774
578,600
261,664
555,882
440,666
522,705
140,145
692,887
291,543
819,928
131,325
260,964
461,954
631,648
230,304
175,368
433,892
1,215
221,484
405,830
59,422
859,1000
143,564
564,823
110,387
550,659
8,376
247,887
385,851
90,674
272,422
136,790
34,779
249,667
53,792
199,846
161,325
245,962
823,939
9,722
47,977
17,546
289,739
13,841
44,908
283,436
302,449
71,782
379,669
253,264
34,900
203,443
461,967
593,598
92,841
288,487
240,739
708,844
408,552
620,731
12,323
86,272
191,554
12,94
215,682
891,965
591,673
412,967
145,852
448,624
608,613
420,791
635,716
2,803
250,905
673,971
313,436
79,269
511,680
497,782
122,868
180,846
524,619
240,860
97,811
50,736
380,611
248,980
886,971
435,806
489,783
140,629
415,568
47,172
24,683
552,573
593,611
249,801
49,218
703,742
441,971
95,334
353,858
312,857
241,388
246,503
17,680
191,567
91,629
366,568
619,748
292,390
16,980
57,981
148,345
487,565
203,806
222,819
142,567
128,632
596,737
890,955
265,866
721,917
141,342
260,293
339,586
292,740
581,614
204,627
572,794
302,933
503,923
145,986
184,914
215,227
478,866
65,468
151,471
445,689
244,699
63,395
285,471
524,753
901,969
422,971
389,794
895,925
788,799
153,288
578,989
894,966
691,866
295,637
603,753
97,127
9,280
33,637
897,971
401,804
454,630
387,640
170,871
781,796
5,309
10,882
216,987
450,925
739,799
161,822
338,455
472,684
288,863
62,291
683,867
29,114
380,866
361,587
311,995
130,691
567,692
28,643
625,633
262,581
28,414
47,656
50,173
649,761
220,584
201,342
349,469
46,468
13,520
13,291
524,995
16,296
169,538
26,718
359,635
452,826
92,291
603,995
685,805
322,753
313,933
473,885
137,936
808,875
887,939
85,251
164,544
252,428
35,659
95,710
263,294
306,893
130,933
20,307
273,487
166,361
73,133
685,926
102,605
69,428
50,186
382,888
509,700
473,777
393,754
467,703
252,549
539,579
425,477
731,749
277,313
438,941
584,995
405,764
47,790
162,777
50,536
938,998
55,385
118,441
379,711
164,557
766,891
310,611
98,203
433,947
722,821
782,835
405,885
23,554
243,557
592,711
215,495
344,380
239,852
440,842
247,713
333,716
285,968
30,678
577,847
351,770
365,668
310,732
103,439
461,901
170,200
227,734
188,483
345,726
474,611
224,436
726,832
430,770
163,426
60,742
836,963
107,265
539,713
145,557
599,727
189,563
442,780
115,385
51,104
226,896
21,198
587,609
265,558
289,915
550,956
333,958
223,332
295,437
195,499
489,717
30,920
57,565
406,453
459,545
411,797
772,776
185,979
386,740
100,383
537,909
201,960
127,745
495,912
522,786
594,625
327,510
874,908
406,574
10,574
304,792
34,968
538,730
266,271
87,565
40,224
7,47
91,684
867,905
504,853
302,867
682,859
102,284
107,628
649,682
219,869
267,388
74,222
781,838
340,866
716,857
114,294
807,975
688,795
316,923
402,926
457,633
503,749
561,690
406,816
220,397
681,792
244,754
115,869
304,805
63,450
90,287
128,579
188,630
150,338
417,453
890,902
122,239
320,520
91,697
256,993
359,448
765,870
603,808
66,869
396,744
308,631
511,990
65,644
46,402
244,875
123,585
109,687
412,459
598,878
491,523
771,806
144,644
218,593
121,926
498,647
88,749
470,814
179,638
93,598
781,972
588,806
406,829
261,411
113,284
63,692
621,983
426,515
252,591
244,996
18,949
458,467
482,824
141,760
917,981
320,991
144,765
691,934
553,704
6,77
639,744
806,921
470,935
107,883
341,821
671,696
186,947
215,416
354,760
299,824
51,722
173,190
725,932
458,588
482,945
697,870
67,703
236,246
222,311
241,590
380,934
667,927
741,876
686,940
383,939
240,365
479,647
603,942
726,753
537,588
330,524
583,704
841,999
209,234
21,937
257,719
544,712
136,658
678,712
309,586
292,942
89,842
190,894
135,958
262,999
336,948
556,988
64,260
229,593
303,542
19,783
225,888
269,894
145,370
525,591
871,999
103,373
590,720
414,760
543,645
92,709
307,368
78,545
23,609
284,650
468,996
55,561
638,653
3,142
228,489
42,70
720,951
558,889
659,712
296,660
282,725
53,902
84,252
636,728
507,843
221,486
740,785
143,566
495,954
624,839
35,969
11,383
219,561
439,830
599,782
766,959
313,425
81,856
530,948
103,615
571,720
65,94
63,250
139,797
423,556
428,671
287,961
348,382
17,319
270,499
8,728
564,717
223,387
214,567
272,774
117,900
580,661
673,852
76,633
79,379
387,495
681,713
590,854
216,613
97,921
40,387
620,962
482,503
432,911
256,685
569,916
209,610
696,957
140,739
80,459
90,918
346,844
112,677
186,626
217,959
948,949
613,959
249,911
225,325
211,390
288,610
615,739
389,433
353,739
17,790
86,395
270,970
289,983
91,510
306,398
72,231
297,844
619,629
490,744
719,796
443,669
522,962
541,975
723,952
561,624
602,662
506,688
291,800
728,801
60,113
464,728
106,983
32,51
54,564
147,755
16,43
298,924
315,339
526,788
347,557
77,696
344,811
438,675
256,698
765,804
806,842
209,623
330,913
9,40
179,680
148,347
132,339
772,965
142,569
183,570
221,862
35,406
890,957
91,981
251,970
39,296
259,336
300,862
79,634
65,699
156,817
101,881
13,280
238,627
623,697
17,924
134,277
359,395
245,522
314,881
9,282
107,817
162,524
253,871
533,696
13,172
357,699
395,991
799,815
95,699
260,766
375,753
208,347
669,705
526,922
311,997
42,809
653,697
383,873
479,581
83,352
181,658
602,917
5,661
201,344
261,358
478,881
321,409
794,858
255,809
334,873
26,720
12,822
86,1000
246,760
521,928
862,992
479,702
152,307
138,409
28,766
597,694
239,949
5,782
354,707
299,771
151,607
445,825
439,751
11,75
337,474
516,705
683,882
58,830
581,871
512,1000
405,874
400,530
78,479
345,594
644,890
243,546
126,964
69,430
105,124
432,482
41,597
518,522
616,828
148,723
569,716
335,549
13,764
46,941
835,872
214,259
379,592
431,782
687,708
38,299
20,430
856,931
708,767
83,715
386,487
17,361
215,605
690,898
237,364
182,428
583,772
27,554
113,594
564,759
200,482
527,611
57,433
10,92
347,946
567,949
326,594
23,785
532,662
119,264
382,903
182,549
657,842
242,600
61,259
71,718
140,323
47,95
761,899
217,543
291,492
258,315
82,89
111,790
307,436
133,549
251,541
339,388
812,837
297,657
209,315
121,431
200,724
145,788
742,778
814,883
76,688
1,514
376,428
106,567
202,275
21,200
331,914
69,914
26,49
418,839
526,601
624,907
784,896
168,398
517,552
118,806
300,554
608,670
145,680
101,344
68,167
422,665
480,606
210,745
504,963
344,745
160,924
545,735
523,976
691,789
144,162
443,724
495,914
355,611
503,509
145,801
816,969
398,981
76,930
382,448
673,920
506,514
640,743
194,922
51,348
87,796
101,694
629,850
785,838
105,850
193,697
719,743
490,920
779,794
462,858
116,221
47,350
520,799
272,963
700,915
593,789
276,853
104,332
730,794
108,976
139,289
22,936
316,925
11,814
883,972
38,917
286,753
327,754
98,931
616,628
160,348
387,805
593,910
574,631
82,694
142,745
357,404
78,989
117,163
246,802
480,740
34,394
226,335
185,297
171,399
374,987
971,977
47,592
33,694
451,453
69,122
542,571
445,867
390,702
16,461
692,744
90,181
76,246
293,769
427,998
48,184
581,684
667,687
223,939
705,979
727,738
245,469
336,587
267,753
192,579
142,987
393,569
49,530
85,187
16,353
100,990
145,238
164,251
274,877
40,710
697,980
375,700
141,533
576,690
428,526
361,536
419,706
92,348
317,695
303,531
14,428
564,572
8,125
187,356
352,652
390,944
627,628
285,662
579,880
109,702
150,703
305,348
288,933
274,998
2,310
444,655
442,582
595,824
15,249
447,697
727,980
223,952
42,877
584,931
152,254
9,471
298,308
19,893
50,243
321,706
32,603
357,888
66,187
269,775
76,609
664,816
576,932
493,934
708,822
768,873
207,311
914,927
262,772
465,606
418,760
14,670
124,542
47,847
289,609
132,662
27,380
508,653
434,475
219,550
250,654
186,373
131,437
179,185
241,834
141,896
411,720
122,617
733,771
678,835
650,773
120,544
82,252
37,775
97,789
515,548
840,870
859,883
418,881
294,845
297,362
233,835
42,72
453,838
489,532
81,966
19,88
241,955
315,904
296,891
318,421
63,131
199,958
185,794
133,604
212,897
362,427
529,604
334,365
740,787
31,327
383,486
462,550
715,730
135,155
76,743
659,835
122,859
225,314
483,609
166,902
629,663
183,317
648,905
73,445
386,905
707,731
564,948
325,437
757,848
195,556
11,735
214,569
140,391
319,622
439,953
107,214
327,446
525,727
659,956
860,946
612,844
684,720
183,438
109,260
367,784
97,923
40,389
114,338
554,610
12,327
399,736
246,265
110,633
757,969
8,851
3,507
316,967
140,741
200,792
57,743
160,161
354,441
142,558
524,623
417,497
837,854
548,980
174,510
320,564
480,553
466,618
292,502
531,784
605,733
44,925
171,212
30,990
264,403
47,405
164,990
262,330
410,457
52,520
322,610
126,698
313,561
299,626
593,844
189,754
323,754
137,335
235,870
343,669
114,580
274,569
279,913
114,351
246,736
265,749
172,521
53,341
199,395
402,983
70,281
806,844
825,857
770,921
811,922
396,680
556,669
102,233
234,618
786,865
464,851
505,852
109,623
6,939
307,867
73,929
100,803
716,806
191,921
702,908
581,847
34,220
120,223
779,862
691,978
171,454
695,868
275,282
170,754
514,564
646,683
106,998
44,120
665,696
68,477
38,46
293,824
664,737
265,991
125,459
166,231
350,577
83,462
570,809
897,975
358,401
690,874
855,978
239,709
46,580
349,352
528,583
299,760
794,968
183,814
329,868
871,922
764,796
411,412
122,309
309,401
801,863
221,288
806,978
644,879
88,698
124,355
391,470
611,702
487,932
690,766
965,971
3,65
13,524
266,704
882,936
390,999
753,822
352,478
379,581
463,989
26,722
277,304
203,355
359,868
39,432
424,997
190,830
245,537
102,717
157,424
336,655
616,938
248,542
215,594
113,583
421,699
555,699
371,878
794,981
68,840
95,943
269,830
439,524
117,473
425,589
351,411
361,833
194,427
328,656
6,376
842,877
419,545
78,252
606,637
28,660
363,879
275,766
242,589
13,766
132,717
486,949
140,312
539,583
131,492
169,784
222,610
898,930
189,433
189,204
144,956
20,661
856,933
345,946
405,997
9,768
446,769
757,890
275,658
187,545
569,610
613,882
272,589
309,656
70,899
735,764
100,253
205,306
67,76
148,967
96,777
504,831
242,602
486,962
701,887
49,961
167,428
458,900
585,941
258,546
425,723
263,661
939,944
6,739
823,998
188,487
358,898
298,618
413,605
289,798
399,441
8,785
798,941
107,269
296,959
19,156
258,438
805,836
10,336
304,554
161,734
455,723
155,202
14,980
86,331
559,780
726,957
578,793
144,272
402,796
572,719
99,795
116,210
503,619
508,963
429,441
420,850
310,978
29,965
179,266
115,739
239,280
282,916
505,665
538,613
185,983
40,336
380,670
94,801
572,611
723,780
508,855
217,908
179,387
43,755
46,272
571,911
323,809
230,618
610,839
100,737
615,688
26,293
3,804
223,807
278,514
6,55
228,922
462,860
806,899
682,863
145,924
229,329
286,863
69,111
102,288
527,989
165,344
65,406
679,794
101,817
87,919
211,460
156,524
49,398
1,650
71,157
376,793
615,809
482,923
150,221
161,868
2,57
265,696
130,737
600,686
452,522
56,522
209,801
586,751
66,752
231,294
148,296
275,337
160,350
506,758
60,183
693,850
579,748
178,404
403,751
515,992
398,781
45,814
298,994
136,407
568,855
260,473
29,52
134,334
110,943
273,412
295,925
195,987
350,632
551,622
83,288
224,227
248,584
74,697
308,635
456,762
649,928
621,866
198,992
113,396
113,167
118,474
192,460
156,766
472,743
780,859
868,972
439,566
1,892
422,922
76,248
263,340
213,748
347,748
39,595
801,918
125,406
443,981
138,345
663,984
50,232
74,589
795,874
373,885
808,813
390,825
95,877
274,879
95,648
293,892
2,191
301,753
375,702
342,754
722,746
548,593
92,350
166,299
493,694
18,135
583,816
8,356
445,882
54,997
85,310
434,464
21,820
141,885
273,775
259,877
144,890
534,587
391,767
152,256
745,999
79,946
58,69
280,936
132,772
643,759
192,823
574,888
32,605
789,813
167,241
114,903
62,713
310,549
222,665
563,995
411,601
134,589
337,423
442,705
590,603
414,643
636,719
92,592
161,197
240,490
405,823
391,888
224,482
229,597
537,713
564,816
435,436
32,726
333,654
849,948
720,834
379,770
52,375
117,770
52,146
38,248
750,942
29,428
194,495
548,727
768,996
138,600
408,424
798,875
215,554
817,888
476,595
569,786
214,558
374,547
300,369
136,904
29,778
511,781
318,423
409,770
538,655
557,668
721,776
316,727
252,971
200,552
492,660
48,912
318,773
153,965
134,952
268,915
428,904
309,953
689,945
818,830
133,727
474,791
100,550
358,845
518,834
17,552
559,606
430,721
108,670
471,722
127,912
206,976
228,735
42,316
253,499
79,383
198,334
239,335
68,224
386,799
301,432
160,981
894,946
163,498
495,971
168,576
677,719
190,335
520,735
74,389
368,607
179,442
415,453
621,787
239,456
571,966
612,967
552,687
225,329
343,550
763,907
4,855
90,104
587,910
124,920
17,794
666,974
196,796
471,964
724,915
608,969
374,802
346,969
198,576
98,638
146,157
472,556
164,174
353,864
7,227
301,445
774,857
172,294
655,677
77,700
204,512
498,693
825,859
214,934
542,736
129,338
79,746
795,916
781,789
104,510
266,343
290,700
18,995
785,908
389,679
119,818
62,284
642,859
210,936
282,287
270,987
311,988
292,746
237,810
1,8
209,977
278,582
75,748
94,990
102,585
630,741
110,180
621,921
561,641
244,934
767,975
478,872
417,862
422,977
618,623
716,929
2,125
790,878
31,826
320,700
287,752
581,741
517,985
176,921
363,518
676,749
225,813
187,292
500,752
390,880
706,857
725,870
150,639
16,410
752,973
57,182
769,913
266,748
29,120
273,709
364,827
6,136
498,827
243,537
432,473
143,370
449,642
127,362
841,937
555,580
156,834
11,416
109,759
346,406
21,646
236,534
241,878
67,991
609,816
323,422
741,935
815,884
400,642
820,999
138,642
42,705
148,835
368,875
32,660
118,663
379,704
417,996
527,602
558,706
155,996
752,986
544,771
329,883
497,696
521,824
433,940
139,493
106,545
83,827
518,755
738,758
41,830
965,986
65,958
30,671
233,542
706,991
136,838
604,943
26,966
236,547
562,717
708,771
18,324
446,771
518,876
399,430
330,596
25,714
295,309
300,424
219,728
539,706
258,427
115,607
72,974
175,429
689,879
708,892
675,715
721,831
50,663
17,486
191,373
36,499
201,832
757,784
3,322
462,836
324,902
398,851
444,967
566,664
511,728
406,446
263,663
342,956
538,602
617,895
818,885
326,948
73,502
152,795
307,440
422,427
174,325
432,849
31,505
215,851
545,726
550,841
13,902
677,882
687,846
134,899
34,961
225,492
170,556
395,903
328,913
51,110
37,966
78,967
675,957
298,970
100,497
110,919
550,962
190,390
300,787
682,852
28,99
594,739
103,916
84,674
239,282
13,205
304,677
87,908
371,438
557,857
629,962
268,983
288,669
150,210
155,554
169,223
427,747
293,747
501,962
380,672
499,623
399,685
182,916
364,398
135,575
28,449
487,734
148,285
714,962
411,924
519,686
423,749
202,750
250,269
334,906
274,626
348,575
100,510
12,626
661,806
31,639
191,857
213,387
180,210
806,901
429,914
131,991
19,521
542,562
684,911
579,629
105,975
26,416
29,162
141,403
545,981
526,739
452,753
311,814
779,919
185,409
295,806
267,973
635,911
795,863
41,401
230,862
161,991
238,686
44,177
899,920
30,242
183,521
618,678
164,242
876,973
447,567
359,683
306,591
378,696
359,454
221,224
493,683
70,580
42,747
584,801
212,404
124,291
456,764
468,626
41,522
676,804
41,293
519,820
44,527
486,643
95,529
623,648
442,573
34,519
29,175
208,406
461,586
378,817
190,766
212,525
446,463
262,642
303,414
127,417
333,522
794,917
21,930
706,804
112,294
16,357
131,307
577,653
114,892
637,933
115,299
875,990
859,982
224,242
201,753
160,486
173,425
25,298
11,363
85,312
780,874
659,813
76,492
678,826
203,304
122,608
125,879
20,597
226,702
551,987
9,704
565,656
50,476
704,1000
201,874
60,898
349,772
583,939
237,302
108,417
434,587
200,420
530,820
260,959
645,770
576,936
304,477
409,530
276,415
405,825
427,547
243,726
331,610
31,318
430,589
75,361
209,361
393,936
319,721
486,898
632,952
434,479
296,774
10,380
483,600
782,896
419,844
50,718
26,95
14,795
707,722
113,774
858,891
385,967
555,890
756,880
145,726
85,446
184,654
81,970
198,323
571,834
208,782
65,208
404,428
63,135
684,711
123,149
288,482
326,774
35,36
537,957
265,498
432,675
270,613
182,729
85,796
90,911
869,878
103,621
552,676
371,372
309,726
1,573
362,552
615,732
515,794
293,681
782,909
26,337
50,731
303,911
666,963
196,785
738,839
261,914
70,151
355,549
594,794
2,919
24,678
323,974
356,922
552,568
288,724
221,734
147,748
441,737
526,781
182,742
259,437
429,848
770,912
80,465
668,901
38,734
129,327
112,683
308,329
179,444
506,573
423,804
230,675
197,461
615,974
197,232
109,385
150,157
408,681
802,837
81,286
67,388
172,404
287,391
168,928
92,152
295,740
300,855
162,396
112,804
327,692
354,566
304,974
25,98
109,735
758,915
422,966
54,570
269,458
670,802
389,560
427,815
320,689
359,617
493,617
751,912
658,684
597,674
229,278
65,813
165,522
373,700
607,638
753,921
679,743
417,743
30,68
250,337
114,705
688,977
158,748
254,456
383,866
111,407
326,332
56,471
295,753
79,869
547,974
220,579
473,759
27,413
660,851
799,929
131,241
136,585
134,283
3,995
120,348
237,933
619,998
567,808
75,871
419,644
18,71
556,915
358,405
308,813
234,635
569,588
426,805
445,818
99,181
85,246
463,872
370,644
444,593
428,585
194,418
493,980
395,408
1,23
83,587
262,818
308,934
46,934
170,1000
22,82
32,770
99,531
44,595
546,991
458,878
301,931
425,472
222,372
282,423
469,478
111,770
653,824
245,770
133,300
88,823
119,136
470,888
14,608
191,241
280,993
3,190
96,418
60,724
555,932
569,601
385,780
481,717
789,870
720,999
71,590
164,781
747,873
546,883
912,940
511,596
282,773
235,432
548,663
